"Your store {item:$object} has been approved.";"Your store {item:$object} has been approved."
"Your store {item:$object} has been disapproved.";"Your store {item:$object} has been disapproved."
"New store {item:$object} has been created and is waiting for admin approval.";"New store {item:$object} has been created and is waiting for admin approval."
"Your store {item:$object} has been created and is waiting for admin approval.";"Your store {item:$object} has been created and is waiting for admin approval."
"{item:$subject} has joined your joined store {item:$object}.";"{item:$subject} has joined your joined store {item:$object}."
"{item:$subject} likes your joined store {item:$object}.";"{item:$subject} likes your joined store {item:$object}."
"{item:$subject} has created new photo album {item:$object} in your joined store {var:$storelink}.";"{item:$subject} has created new photo album {item:$object} in your joined store {var:$storelink}."
"{item:$subject} has uploaded photo(s) in album {item:$object} in your joined store {var:$storelink}.";"{item:$subject} has uploaded photo(s) in album {item:$object} in your joined store {var:$storelink}."
"Name of the store {var:$old_store_title} you joined is changed to {item:$object}.";"Name of the store {var:$old_store_title} you joined is changed to {item:$object}."
"{item:$subject} likes your followed store {item:$object}.";"{item:$subject} likes your followed store {item:$object}."
"{item:$subject} has joined your followed store {item:$object}.";"{item:$subject} has joined your followed store {item:$object}."
"{item:$subject} has created new photo album {item:$object} in your followed store {var:$storelink}.";"{item:$subject} has created new photo album {item:$object} in your followed store {var:$storelink}."
"{item:$subject} has uploaded photo(s) in album {item:$object} in your followed store {var:$storelink}.";"{item:$subject} has uploaded photo(s) in album {item:$object} in your followed store {var:$storelink}."
"Name of the store {var:$old_store_title} you followed is changed to {item:$object}.";"Name of the store {var:$old_store_title} you followed is changed to {item:$object}."
"Name of the store {var:$old_store_title} you favourited is changed to {item:$object}.";"Name of the store {var:$old_store_title} you favourited is changed to {item:$object}."


"ADMIN_ACTIVITY_TYPE_COMMENT_ESTORE_ALBUM";"When a user (subject) comments on another user’s (object) store's album."
"ADMIN_ACTIVITY_TYPE_COMMENT_ESTORE_STORE";"When a user (subject) comments on another user’s (object) Store."
"ADMIN_ACTIVITY_TYPE_COMMENT_ESTORE_PHOTO";"When a user (subject) comments on another user’s (object) store's album photo."
"ADMIN_ACTIVITY_TYPE_ESTORE_ALBUM_CREATE";"When a user (subject) creates an album in Store (object)."
"ADMIN_ACTIVITY_TYPE_ESTORE_ALBUM_LIKE";"When a user (subject) likes another user’s (object) Store’s album."
"ADMIN_ACTIVITY_TYPE_ESTORE_ALBUM_PHOTO_NEW";"When a user (subject) uploads photo to an album in Store (object)."
"ADMIN_ACTIVITY_TYPE_ESTORE_STORE_COVERPHOTO";"When a user (subject) uploads cover photo in Store (subject)."
"ADMIN_ACTIVITY_TYPE_ESTORE_STORE_CREATE";"When a user (subject) create a Store (object)."
"ADMIN_ACTIVITY_TYPE_ESTORE_STORE_FAVOURITE";"When a user (subject) marks Store (object) as Favourite."
"ADMIN_ACTIVITY_TYPE_ESTORE_STORE_FOLLOW";"When a user (subject) Follows a Store (object)."
"ADMIN_ACTIVITY_TYPE_ESTORE_STORE_JOIN";"When a user (subject) joins a Store (object)."
"ADMIN_ACTIVITY_TYPE_ESTORE_STORE_LIKE";"When a user (subject) likes another user’s (object) Store."
"ADMIN_ACTIVITY_TYPE_ESTORE_STORE_PROFILEPHOTO";"When a user (subject) uploads profile photo in Store (subject)."
"ADMIN_ACTIVITY_TYPE_ESTORE_PHOTO_LIKE";"When a user (subject) likes another user’s Store album’s photo."
"ADMIN_ACTIVITY_TYPE_ESTOREVIDEO_VIDEO_CREATE";"When a user (subject) uploads video in a Store (object)."
"ADMIN_ACTIVITY_TYPE_ESTORE_STORE_PFPHOTO";"When a user (subject) upload Profile photo in Store(object)"


"_ACTIVITY_ACTIONTYPE_COMMENT_ESTORE_ALBUM";"When I commented on Store's album."
"_ACTIVITY_ACTIONTYPE_COMMENT_ESTORE_STORE";"When I comment on a Store."
"_ACTIVITY_ACTIONTYPE_COMMENT_ESTORE_PHOTO";"When I commented on Store's album photo."
"_ACTIVITY_ACTIONTYPE_ESTORE_ALBUM_CREATE";"When I create a photo album in a Store."
"_ACTIVITY_ACTIONTYPE_ESTORE_ALBUM_LIKE";"When I Like Store's album."
"_ACTIVITY_ACTIONTYPE_ESTORE_ALBUM_PHOTO_NEW";"When I upload new photos in album of a Store."
"_ACTIVITY_ACTIONTYPE_ESTORE_STORE_COVERPHOTO";"When I upload new cover photo to my Store."
"_ACTIVITY_ACTIONTYPE_ESTORE_STORE_CREATE";"When I create a new Store."
"_ACTIVITY_ACTIONTYPE_ESTORE_STORE_FAVOURITE";"When I mark a Store as Favourite."
"_ACTIVITY_ACTIONTYPE_ESTORE_STORE_FOLLOW";"When I Follow a Store."
"_ACTIVITY_ACTIONTYPE_ESTORE_STORE_JOIN";"When I Join a Store."
"_ACTIVITY_ACTIONTYPE_ESTORE_STORE_LIKE";"When I Like a Store."
"_ACTIVITY_ACTIONTYPE_ESTORE_STORE_PROFILEPHOTO";"When I upload new profile photo to my Store."
"_ACTIVITY_ACTIONTYPE_ESTORE_PHOTO_LIKE";"When I Like Store's album photo."
"_ACTIVITY_ACTIONTYPE_ESTORE_STORE_PFPHOTO";"When I change store's main photo" 
"_ACTIVITY_ACTIONTYPE_ESTOREVIDEO_VIDEO_CREATE";"When I upload videos on Store"



"ACTIVITY_TYPE_ESTORE_FOLLOW_CATEGORY";"When a Store is created in category I Followed."
"ACTIVITY_TYPE_ESTORE_STORE_ADMINAAPR";"When my Store gets approved."
"ACTIVITY_TYPE_ESTORE_STORE_ADMINDISAPR";"When my Store gets disapproved."
"ACTIVITY_TYPE_ESTORE_STORE_FAVOURITE";"When someone marked my Store as favourite."
"ACTIVITY_TYPE_ESTORE_STORE_FOLLOW";"When someone follow my Store."
"ACTIVITY_TYPE_ESTORE_STORE_JOIN";"When someone Joins my Store."
"ACTIVITY_TYPE_ESTORE_STORE_LIKE";"When someone like my Store."
"ACTIVITY_TYPE_ESTORE_STORE_BSFAVNMCHG";"When name of my Favourite Store is changed."
"ACTIVITY_TYPE_ESTORE_STORE_BSFOLLPHOTO";"When someone creates new photo album in a Store I Followed"
"ACTIVITY_TYPE_ESTORE_STORE_BSFOLLWJOIN";"When someone joined the Store I Followed."
"ACTIVITY_TYPE_ESTORE_STORE_BSFOLLWLIKE";"When someone Likes a Store I Followed."
"ACTIVITY_TYPE_ESTORE_STORE_BSFOLLNMCHG";"When name of Store I Followed is changed."
"ACTIVITY_TYPE_ESTORE_STORE_BSFOUPPHOTO";"When someone uploads new photo album in a Store I Followed."
"ACTIVITY_TYPE_ESTORE_STORE_BSJOINALBUM";"When someone creates new photo album in a Store I Joined"
"ACTIVITY_TYPE_ESTORE_STORE_BSJOINED";"When someone joins the Store I Joined."
"ACTIVITY_TYPE_ESTORE_STORE_BSJOINLIKE";"When someone likes the Store I Joined."
"ACTIVITY_TYPE_ESTORE_STORE_BSJOINNCH";"When name of Store I Joined is changed."
"ACTIVITY_TYPE_ESTORE_STORE_BSJOINPHOTO";"When someone uploads new photo album in a Store I Joined."
"ACTIVITY_TYPE_ESTORE_STORE_WTADMINAPR";"When I create a new Store and has to wait for admin approval."
"ACTIVITY_TYPE_ESTORE_STORE_WTAPR";"When new store is created and is waiting for admin approval."


"ACTIVITY_TYPE_ESTORE_ACCEPTED";"When my request to join a Store is approved."
"ACTIVITY_TYPE_ESTORE_ACCEPT_LINK_REQUEST";"When my request to link a Store is approved."
"ACTIVITY_TYPE_ESTORE_APPROVE";"When someone request to join my Store."
"ACTIVITY_TYPE_ESTORE_CROSSPOST_APBS";"When other Store owner approves my request for crossposting."
"ACTIVITY_TYPE_ESTORE_CROSSPOST_CTBS";"When other Store owner request to add my Store for crossposting."
"ACTIVITY_TYPE_ESTORE_INVITE";"When someone invites me to Store."
"ACTIVITY_TYPE_ESTORE_LINK_STORE";"When someone request to link my store."
"ACTIVITY_TYPE_ESTORE_STOREROLL_CTBS";"When Store owners assign me a role in their Store."
"ACTIVITY_TYPE_ESTORE_STORE_NEWANC";"When a new announcement is posted in Store."
"ACTIVITY_TYPE_ESTORE_REJECT";"When my request to join a Store has been disapproved."
"ACTIVITY_TYPE_ESTORE_REJECT_LINK_REQUEST";"When Store owner rejects my request for Store linking."
"ACTIVITY_TYPE_ESTORE_CLAIM_APPROVE";"When admin approves your claim request for Store."
"ACTIVITY_TYPE_ESTORE_CLAIM_DECLINED";"When admin rejects your claim request for Store."
"ACTIVITY_TYPE_ESTORE_OWNER_INFORMED";"When admin has approved claim by other member for your Store."



# ESTORE_CONTACT_MEMBER
"_EMAIL_ESTORE_CONTACT_MEMBER_TITLE";"Subscription Plan Expire Notification"
"_EMAIL_ESTORE_CONTACT_MEMBER_DESCRIPTION";"This is the email that gets sent to a member when their subscription plan going to expire."
"_EMAIL_ESTORE_CONTACT_MEMBER_SUBJECT";"[subject]"
"_EMAIL_ESTORE_CONTACT_MEMBER_BODY";"[header]

[message]

[object_link]

[footer]"


# notify_estore_store_superadmin
"_EMAIL_NOTIFY_ESTORE_STORE_SUPERADMIN_TITLE";"SES - Store Directories - New Store Notification"
"_EMAIL_NOTIFY_ESTORE_STORE_SUPERADMIN_DESCRIPTION";"This is the email that gets sent to the admin when a member has created a new Store."
"_EMAIL_NOTIFY_ESTORE_STORE_SUPERADMIN_SUBJECT";"[sender_title] has create a new Store."
"_EMAIL_NOTIFY_ESTORE_STORE_SUPERADMIN_BODY";"[header]

Congratulations, [sender_title] has created a new Store on your website. Click on the link below to visit the Store:

http://[host][object_link]

[footer]"


# notify_estore_store_adminapproval
"_EMAIL_NOTIFY_ESTORE_STORE_ADMINAPPROVAL_TITLE";"SES - Store Directories - New Store and waiting for approval notification"
"_EMAIL_NOTIFY_ESTORE_STORE_ADMINAPPROVAL_DESCRIPTION";"This email will be sent to the admin for approving new Store on the website."
"_EMAIL_NOTIFY_ESTORE_STORE_ADMINAPPROVAL_SUBJECT";"[sender_title] has create a new Store and is waiting for approval."
"_EMAIL_NOTIFY_ESTORE_STORE_ADMINAPPROVAL_BODY";"[header]

Congratulations, [sender_title] has created a new Store on your website. Please take action to approve or disapprove that:

http://[host][object_link]


To visit the Store, click here: http://[host][object_link]

[footer]"


# notify_estore_store_storesentforapproval
"_EMAIL_NOTIFY_ESTORE_STORE_STORESENTFORAPPROVAL_TITLE";"SES - Store Directories - Store sent for Approval"
"_EMAIL_NOTIFY_ESTORE_STORE_STORESENTFORAPPROVAL_DESCRIPTION";"This email will be sent to member when their Store is sent to admin for approval."
"_EMAIL_NOTIFY_ESTORE_STORE_StoresENTFORAPPROVAL_SUBJECT";"Store has been sent for approval"
"_EMAIL_NOTIFY_ESTORE_STORE_StoresENTFORAPPROVAL_BODY";"[header]

Your Store '[store_title]' has been sent to administrator for its approval. You will be notified with its status (approved / disapproved) when admin take any action on it.

http://[host][object_link]

[footer]"


# notify_estore_store_approvedbyadmin
"_EMAIL_NOTIFY_ESTORE_STORE_APPROVEDBYADMIN_TITLE";"SES - Store Directories - Store is Approved"
"_EMAIL_NOTIFY_ESTORE_STORE_APPROVEDBYADMIN_DESCRIPTION";"This email will be sent to member when their Store gets approved."
"_EMAIL_NOTIFY_ESTORE_STORE_APPROVEDBYADMIN_SUBJECT";"Congratulations your Store has been approved."
"_EMAIL_NOTIFY_ESTORE_STORE_APPROVEDBYADMIN_BODY";"[header]

Congratulations '[storeowner_title]'!!! Your Store '[store_title]' has been approved by the administrator. Click on the following link to view your Store:

http://[host][object_link]

[footer]"


# notify_estore_store_disapprovedbyadmin
"_EMAIL_NOTIFY_ESTORE_STORE_DISAPPROVEDBYADMIN_TITLE";"SES - Store Directories - Store is Disapproved"
"_EMAIL_NOTIFY_ESTORE_STORE_DISAPPROVEDBYADMIN_DESCRIPTION";"This email will be sent to member when their Store gets disapproved."
"_EMAIL_NOTIFY_ESTORE_STORE_DISAPPROVEDBYADMIN_SUBJECT";"Your Store has been disapproved."
"_EMAIL_NOTIFY_ESTORE_STORE_DISAPPROVEDBYADMIN_BODY";"[header]

Sorry '[storeowner_title]'!!! Your Store '[store_title]' has been disapproved by the administrator.

http://[host][object_link]

[footer]"


# notify_estore_store_storejoined
"_EMAIL_NOTIFY_ESTORE_STORE_STOREJOINED_TITLE";"SES - Store Directories - Store is Joined"
"_EMAIL_NOTIFY_ESTORE_STORE_STOREJOINED_DESCRIPTION";"This email will be sent to the member when a new member Joins their store."
"_EMAIL_NOTIFY_ESTORE_STORE_STOREJOINED_SUBJECT";"[sender_title] has joined your Store."
"_EMAIL_NOTIFY_ESTORE_STORE_STOREJOINED_BODY";"[header]

Congratulations!! New member '[sender_title]' has joined your Store '[store_title]'. Click on the following link to view that:

http://[host][object_link]

[footer]"



# notify_estore_store_storeliked
"_EMAIL_NOTIFY_ESTORE_STORE_STORELIKED_TITLE";"SES - Store Directories - Store is Liked"
"_EMAIL_NOTIFY_ESTORE_STORE_STORELIKED_DESCRIPTION";"This email is sent to the member when someone Liked their Store."
"_EMAIL_NOTIFY_ESTORE_STORE_STORELIKED_SUBJECT";"[sender_title] Liked your Store [store_title]"
"_EMAIL_NOTIFY_ESTORE_STORE_STORELIKED_BODY";"[header]

'[sender_title]' Liked your store '[store_title]'. Click on the following link to view your Store:

http://[host][object_link]

[footer]"


# notify_estore_store_storefollowed
"_EMAIL_NOTIFY_ESTORE_STORE_STOREFOLLOWED_TITLE";"SES - Store Directories - Store is Followed"
"_EMAIL_NOTIFY_ESTORE_STORE_STOREFOLLOWED_DESCRIPTION";"This email is sent to the member when someone Followed their Store."
"_EMAIL_NOTIFY_ESTORE_STORE_STOREFOLLOWED_SUBJECT";"[sender_title] Followed your Store [store_title]"
"_EMAIL_NOTIFY_ESTORE_STORE_STOREFOLLOWED_BODY";"[header]

'[sender_title]' Followed your store '[store_title]'. Click on the following link to view your Store: 

http://[host][object_link]

[footer]"


# NOTIFY_ESTORE_STORE_STOREMARKFAVOURITE
"_EMAIL_NOTIFY_ESTORE_STORE_STOREMARKFAVOURITE_TITLE";"SES - Store Directories - Store is marked Favourite"
"_EMAIL_NOTIFY_ESTORE_STORE_STOREMARKFAVOURITE_DESCRIPTION";"This email is sent to the member when someone marked their Store as Favourite."
"_EMAIL_NOTIFY_ESTORE_STORE_STOREMARKFAVOURITE_SUBJECT";"[sender_title] Favourited your Store [store_title]"
"_EMAIL_NOTIFY_ESTORE_STORE_STOREMARKFAVOURITE_BODY";"[header]

'[sender_title]' Favourited your store '[store_title]'. Click on the following link to view your Store: 

http://[host][object_link]

[footer]"


# notify_estore_store_likestorefollowed
"_EMAIL_NOTIFY_ESTORE_STORE_LIKESTOREFOLLOWED_TITLE";"SES - Store Directories - Like in a Store member Followed"
"_EMAIL_NOTIFY_ESTORE_STORE_LIKESTOREFOLLOWED_DESCRIPTION";"This email is sent to the member when someone Liked a Store they Followed."
"_EMAIL_NOTIFY_ESTORE_STORE_LIKESTOREFOLLOWED_SUBJECT";"[sender_title] Liked a Store [store_title] you Followed."
"_EMAIL_NOTIFY_ESTORE_STORE_LIKESTOREFOLLOWED_BODY";"[header]

'[sender_title]' Liked a store '[store_title]' you Followed. Click on the following link to view the Store:

http://[host][object_link]

[footer]"


# notify_estore_store_joinedstorefollowed
"_EMAIL_NOTIFY_ESTORE_STORE_JOINEDSTOREFOLLOWED_TITLE";"SES - Store Directories - Joined a Store member Followed"
"_EMAIL_NOTIFY_ESTORE_STORE_JOINEDSTOREFOLLOWED_DESCRIPTION";"This email is sent to the member when someone joined a Store they Followed."
"_EMAIL_NOTIFY_ESTORE_STORE_JOINEDSTOREFOLLOWED_SUBJECT";"Someone Joined a Store you Followed."
"_EMAIL_NOTIFY_ESTORE_STORE_JOINEDSTOREFOLLOWED_BODY";"[header]

'[sender_title]' joined a store '[store_title]' you Followed. Click on the following link to view posts in the Store:

http://[host][object_link]

[footer]"


# notify_estore_store_likestorejoined
"_EMAIL_NOTIFY_ESTORE_STORE_LIKESTOREJOINED_TITLE";"SES - Store Directories - Like in a Store member Joined"
"_EMAIL_NOTIFY_ESTORE_STORE_LIKESTOREJOINED_DESCRIPTION";"This email is sent to the member when someone Liked a Store they Joined."
"_EMAIL_NOTIFY_ESTORE_STORE_LIKESTOREJOINED_SUBJECT";"[sender_title] Liked a Store [store_title] you Joined."
"_EMAIL_NOTIFY_ESTORE_STORE_LIKESTOREJOINED_BODY";"[header]

'[sender_title]' Liked a store '[store_title]' you Joined. Click on the following link to view the Store:

http://[host][object_link]

[footer]"


# notify_estore_store_joinstorejoined
"_EMAIL_NOTIFY_ESTORE_STORE_JOINSTOREJOINED_TITLE";"SES - Store Directories - Joined a Store member Joined"
"_EMAIL_NOTIFY_ESTORE_STORE_JOINSTOREJOINED_DESCRIPTION";"This email is sent to the member when someone joined a Store they Joined."
"_EMAIL_NOTIFY_ESTORE_STORE_JOINSTOREJOINED_SUBJECT";"Someone Joined a Store you Joined."
"_EMAIL_NOTIFY_ESTORE_STORE_JOINSTOREJOINED_BODY";"[header]

'[sender_title]' joined a store '[store_title]' you Joined. Click on the following link to view posts in the Store:

http://[host][object_link]

[footer]"



# notify_estore_store_albumcreate
"_EMAIL_NOTIFY_ESTORE_STORE_ALBUMCREATE_TITLE";"SES - Store Directories - New Photo Album Created in Store"
"_EMAIL_NOTIFY_ESTORE_STORE_ALBUMCREATE_DESCRIPTION";"This email is sent to the member when a new Photo Album is created in their Store."
"_EMAIL_NOTIFY_ESTORE_STORE_ALBUMCREATE_SUBJECT";"[sender_title] created new photo album in your Store [store_title]"
"_EMAIL_NOTIFY_ESTORE_STORE_ALBUMCREATE_BODY";"[header]

[sender_title] has created a new photo album [album_title] in your Store [store_title]. Click on the following link to view your Store:

http://[host][object_link]

[footer]"



# notify_estore_store_albumcreatefollowed
"_EMAIL_NOTIFY_ESTORE_STORE_ALBUMCREATEFOLLOWED_TITLE";"SES - Store Directories - New Photo Album Created in Store member Followed"
"_EMAIL_NOTIFY_ESTORE_STORE_ALBUMCREATEFOLLOWED_DESCRIPTION";"This email is sent to the member when a new Photo Album is created in a Store they Followed."
"_EMAIL_NOTIFY_ESTORE_STORE_ALBUMCREATEFOLLOWED_SUBJECT";"A new photo album is created in a Store [store_title]"
"_EMAIL_NOTIFY_ESTORE_STORE_ALBUMCREATEFOLLOWED_BODY";"[header]

A new photo album [album_title] is created a Store [store_title] you Followed. Click on the following link to view your Store:

http://[host][object_link]

[footer]"



# notify_estore_store_storenamechanged
"_EMAIL_NOTIFY_ESTORE_STORE_STORENAMECHANGED_TITLE";"SES - Store Directories - Name changed of Store member Followed"
"_EMAIL_NOTIFY_ESTORE_STORE_STORENAMECHANGED_DESCRIPTION";"This email is sent to the member when name of Store they Followed is changed."
"_EMAIL_NOTIFY_ESTORE_STORE_STORENAMECHANGED_SUBJECT";"Name of Store changed"
"_EMAIL_NOTIFY_ESTORE_STORE_STORENAMECHANGED_BODY";"[header]

Name of Store [store_title] you Followed has been changed. Click on the following link to view the Store:

http://[host][object_link]

[footer]"



# notify_estore_storeroll_createstore
"_EMAIL_NOTIFY_ESTORE_STOREROLL_CREATESTORE_TITLE";"SES - Store Directories - New Role Assigned"
"_EMAIL_NOTIFY_ESTORE_STOREROLL_CREATESTORE_DESCRIPTION";"This email is sent to the member when they are assigned a new role in Store."
"_EMAIL_NOTIFY_ESTORE_STOREROLL_CREATESTORE_SUBJECT";"You have assigned a new Role in a Store."
"_EMAIL_NOTIFY_ESTORE_STOREROLL_CREATESTORE_BODY";"[header]

[sender_title] has assigned a new role [role_title] to you in the Store [store_title]. Click on the following link to view the Store:

http://[host][object_link]

[footer]"


# notify_estore_storenewannouncement
"_EMAIL_NOTIFY_ESTORE_STORENEWANNOUNCEMENT_TITLE";"SES - Store Directories - New Store Announcement"
"_EMAIL_NOTIFY_ESTORE_STORENEWANNOUNCEMENT_DESCRIPTION";"This email is sent to the member when a Store they Liked, Joined, Followed or Favourited posts an announcement."
"_EMAIL_NOTIFY_ESTORE_STORENEWANNOUNCEMENT_SUBJECT";"A new Announcement has been posted in a Store [store_title]."
"_EMAIL_NOTIFY_ESTORE_STORENEWANNOUNCEMENT_BODY";"[header]

A new announcement has been posted in a Store. Please click the following link to view it:

http://[host][object_link]

[footer]"


# notify_estore_reject
"_EMAIL_NOTIFY_ESTORE_REJECT_TITLE";"SES - Store Directories - Store Joining is Disapproved"
"_EMAIL_NOTIFY_ESTORE_REJECT_DESCRIPTION";"This email is sent to the member when they are disapproved to join a Store."
"_EMAIL_NOTIFY_ESTORE_REJECT_SUBJECT";"You have been disapproved to join the Store [object_title]"
"_EMAIL_NOTIFY_ESTORE_REJECT_BODY";"[header]

You have been disapproved to join the Store "[object_title]". Please click the following link to view it:

http://[host][object_link]

[footer]"


# notify_estore_accepted
"_EMAIL_NOTIFY_ESTORE_ACCEPTED_TITLE";"SES - Store Directories - Store Joining is Approved"
"_EMAIL_NOTIFY_ESTORE_ACCEPTED_DESCRIPTION";"This email is sent to the member when they are approved to join a Store."
"_EMAIL_NOTIFY_ESTORE_ACCEPTED_SUBJECT";"You have been approved to join the Store [object_title]"
"_EMAIL_NOTIFY_ESTORE_ACCEPTED_BODY";"[header]

You have been approved to join the Store "[object_title]". Please click the following link to view it:

http://[host][object_link]

[footer]"



# notify_estore_invite
"_EMAIL_NOTIFY_ESTORE_INVITE_TITLE";"Store Invitation"
"_EMAIL_NOTIFY_ESTORE_INVITE_DESCRIPTION";"This email is sent to the member when they are invited to a store."
"_EMAIL_NOTIFY_ESTORE_INVITE_SUBJECT";"You have been invited to join the store [object_title]"
"_EMAIL_NOTIFY_ESTORE_INVITE_BODY";"[header]

You have been invited to join the store ""[object_title]"". Please click the following link to view it:

http://[host][object_link]

[footer]"

# estore_store_owner_approve
"_EMAIL_ESTORE_STORE_OWNER_APPROVE_TITLE";"SES - Advanced Stores - Claim Approval to Store Owner"
"_EMAIL_ESTORE_STORE_OWNER_APPROVE_DESCRIPTION";"This email is sent to the store owner when site admin approve the claim request of store."
"_EMAIL_ESTORE_STORE_OWNER_APPROVE_SUBJECT";"Site owner has approved your claim request for the store."
"_EMAIL_ESTORE_STORE_OWNER_APPROVE_BODY";"[header]

[sender_title] has sent you a message for approval of the claim:

[message]

[footer]"


# notify_estore_follow_category
"_EMAIL_NOTIFY_ESTORE_FOLLOW_CATEGORY_TITLE";"SES - Store Directories - New Store Notification in Followed Category"
"_EMAIL_NOTIFY_ESTORE_FOLLOW_CATEGORY_DESCRIPTION";"This is the email that gets sent when a new Store is created in the category member has Followed."
"_EMAIL_NOTIFY_ESTORE_FOLLOW_CATEGORY_SUBJECT";"A new Store is created in [object_title] category."
"_EMAIL_NOTIFY_ESTORE_FOLLOW_CATEGORY_BODY";"[header]

A new Store is created in '[object_title]' category that you Followed. Click on the link below to visit the Store:
 
http://[host][object_link]

[footer]"

# notify_estore_payment_request
"_EMAIL_ESTORE_PAYMENT_REQUEST_TITLE";"SES - Stores - Payment request to admin."
"_EMAIL_ESTORE_PAYMENT_REQUEST_DESCRIPTION";" This email will be sent to Site admin when Payment requested by Store owner."
"_EMAIL_ESTORE_PAYMENT_REQUEST_SUBJECT";"Payment Requested."
"_EMAIL_ESTORE_PAYMENT_REQUEST_BODY";"[header]

Store [store_name] requested payment.

http://[host][object_link]

[footer]"

# notify_estore_payment_approve
"_EMAIL_ESTORE_APPROVE_REQUEST_TITLE";"SES - Stores - Payment approved by admin."
"_EMAIL_ESTORE_APPROVE_REQUEST_DESCRIPTION";"This email will be sent to Store owner when Payment requested has been approved by Admin."
"_EMAIL_ESTORE_APPROVE_REQUEST_SUBJECT";"Payment Approved."
"_EMAIL_ESTORE_APPROVE_REQUEST_BODY";"[header]

 Admin has been approved payment.

http://[host][object_link]

[footer]"

# notify_estore_request_cancel
"_EMAIL_ESTORE_CANCEL_REQUEST_TITLE";"SES - Stores - Payment rejected by admin."
"_EMAIL_ESTORE_CANCEL_REQUEST_DESCRIPTION";"This email will be sent to Store owner when Payment requested has been rejected by Admin."
"_EMAIL_ESTORE_CANCEL_REQUEST_SUBJECT";"Payment Rejected."
"_EMAIL_ESTORE_CANCEL_REQUEST_BODY";"[header]

 Admin has been rejected payment.

http://[host][object_link]

[footer]"

"LATEST POSTED Stores";"LATEST POSTED Stores" 
"Find Recent Stores";"Find Recent Stores"
"Store Home";"Store Home"
"Sponsored Stores";"Sponsored Stores"
"Hot Stores";"Hot Stores"
"Explore All Verified Stores";"Explore All Verified Stores"
"View All Featured Stores";"View All Featured Stores"
"Featured Stores";"Featured Stores"
"Verified Stores";"Verified Stores"
"Most Liked Stores";"Most Liked Stores"
"Stores You May Also Like";"Stores You May Also Like"
"Popular Stores- Categories";"Popular Stores- Categories"
"My Stores";"My Stores"
"Claim For Store";"Claim For Store"
"Open Stores";"Open Stores"
"Search Stores";"Search Stores"
"Include Closed Store Directories";"Include Closed Store Directories"
"All Store Directories";"All Store Directories"
"Closed Store Directories";"Closed Store Directories"
"Only My Friend's Store Directories";"Only My Friend's Store Directories"
"Only My Network Store Directories";"Only My Network Store Directories"
"Only My Stores Directories";"Only My Stores Directories"
"Claim New Store";"Claim New Store"
"Enter Store Title";"Enter Store Title"
"Associated Sub Stores";"Associated Sub Stores"
"Cover photos help you express your Store's identity. Try changing your cover photo when new things are happening with your store or organization.";"Cover photos help you express your Store's identity. Try changing your cover photo when new things are happening with your store or organization."
"Recently Viewed Stores";"Recently Viewed Stores"
"Create New Associated Sub Store";"Create New Associated Sub Store"
"Manage Store";"Manage Store"
"Edit your store below, then click ""Save Changes"" to publish the store.";"Edit your store below, then click ""Save Changes"" to publish the store."
"Store Promotions";"Store Promotions"
"Contact Store Members";"Contact Store Members"
"Store Apps";"Store Apps"
"Store Directory Styling";"Store Directory Styling"
"Store Members Only";"Store Members Only"
"Here, you can add the contact details for your Store. These details will be visible to other users of this site at various places so that they can easily reach out to you.";"Here, you can add the contact details for your Store. These details will be visible to other users of this site at various places so that they can easily reach out to you."
"Can manage all aspects of the Store. They can contact Store members and publish as the Store, respond to and delete content from the Store, create content like photos and approve/ disapprove members.";"Can manage all aspects of the Store. They can contact Store members and publish as the Store, respond to and delete content from the Store, create content like photos and approve/ disapprove members."
"Store Admin";"Store Admin"
"Can manage all aspects of the Store. They can contact Store members and publish as the Store, respond to and delete content from the Store, create content like photos and approve/ disapprove members.";"Can manage all aspects of the Store. They can contact Store members and publish as the Store, respond to and delete content from the Store, create content like photos and approve/ disapprove members."
"Here, you can select the activities on your Store for which you want to receive notifications.";"Here, you can select the activities on your Store for which you want to receive notifications."
"New Photo Album created in Store";"New Photo Album created in Store"
"New Mention of Store";"New Mention of Store"
"New Tagging of Store";"New Tagging of Store"
"New Comments on Store Directory post";"New Comments on Store Directory post"
"Your posts, likes and comments on this Store's timeline will be attributed to the Store by default. When you're creating or replying to a post, you will still have the option to post as yourself or another Store you manage.";"Your posts, likes and comments on this Store's timeline will be attributed to the Store by default. When you're creating or replying to a post, you will still have the option to post as yourself or another Store you manage."
"Your posts, likes and comments on this Store's timeline will be attributed to you by default. When you're creating or replying to a post, you will still have the option to post as this Store or another Store you manage.";"Your posts, likes and comments on this Store's timeline will be attributed to you by default. When you're creating or replying to a post, you will still have the option to post as this Store or another Store you manage."
"Store SEO Title";"Store SEO Title"
"Store SEO Keywords";"Store SEO Keywords"
"Store SEO Description";"Store SEO Description"
"Change Store Overview";"Change Store Overview"
"Enter detailed overview about the Store.";"Enter detailed overview about the Store."
"Add service in your Store.";"Add service in your Store."
"Profile Store Layouts";"Profile Store Layouts"
"You can change the colors, fonts, and styles of your store by adding CSS code below. The contents of the text area below will be output between <style> tags on your store.";"You can change the colors, fonts, and styles of your store by adding CSS code below. The contents of the text area below will be output between <style> tags on your store."
